company_name,job_title,city,company_location,salary,snippet
MatchPointe Group,Senior C# /Angular Full Stack Developer,Remote,Remote,$55 - $70 an hour,Senior C#/Angular Full Stack Developer (up to $70 per hour)*.1 Year Contract (Possible Extension)*.Must be US Citizen or Green Card*.
SAP,Solution Engineer,New York, NY 10001 (Chelsea area),,"You have the ability to quickly grasp complex architecture and integration approaches, map these to solutions and capabilities on our platform to ensure…"
Broadmoor Solutions Inc.,Data Analyst,Remote,Remote,$50 - $70 an hour,"Data Analyst - Needed for a client located in Northeast Pennsylvania.Multi-year contract, C2C, Hourly or Full Time.Limited on-site need during Covid."
Polker Games LTD.,Project Manager,Remote,Remote,"From $55,000 a year","In this position, you will have the opportunity to make a direct impact on the success of Polker, as well as the opportunity to bring your JIRA experience and…"
Amazon.com Services LLC,Technical Program Manager,Seattle, WA,,"Thorough understanding of software development life cycle.Experience managing projects across cross functional teams, building sustainable processes and…"
USAA,Decision Science Analyst II (100% Remote Available),San Antonio, TX 78288 (Downtown area),,"These benefits include comprehensive medical, dental and vision plans, 401(k), pension, life insurance, parental benefits, adoption assistance, paid time off…"
Kyndryl,Systems Administrator: UNIX Operating Systems AIX,Remote,United States,,This involves problem determination and implementation of changes to hardware and/or software.In addition to a competitive benefits program consisting of…
Bank of America,Quality Specialist II,Charlotte, NC 28202 (Third Ward area),,"Coordinates collaboration with external programming teams to deliver software on time and within budget.Experience in building testing frameworks, tools and…"
Oak Ridge National Laboratory,Front End Software Engineer,Oak Ridge, TN 37830,,"The candidate will collaboratively design, develop, implement, and deploy algorithms and software to support ESGF2 for the US Department of Energy (DOE) Earth…"
CauseLabs,Senior Web Engineer,Remote,Remote,"$75,000 - $105,000 a year","100% employer-paid medical insurance for employee + family: Current Provider BCBSTX Platinum, Gold & Silver Plan Options.JIRA, Slack, Zoom, G Suite."
Zachary Piper Solutions,Windows Systems Administrator,San Diego, CA,"$95,000 - $105,000 a year","Zachary Piper is looking for a candidate to provide Windows System Administration support for a Research, Development, Test, and Evaluation (RDT&E) network…"
Swimm,Sales Engineer,Brooklyn, NY 11201,,"Minimum of 3 years of experience as a software engineer in medium to large software organizations.Experience with software tools and platforms, including Git…"
Ethos Laboratories,IT Support Technician - 12:00 pm to 8:00 pm,Newport, KY 41071,,"Laboratory and/or Billing software experience.Assist in installation of PC hardware and software.This individual manages user’s requests, assisting them with…"
Preview chicago,"Social Media, Content Creator & Sales Data Management",Delray Beach, FL,$14 - $18 an hour,"Scheduling appointments, both online and _*by phone*_.Updating customers, partners, & leads though texting service.The compensation is base plus bonus*."
Devcon Construction,IT Help Desk Technician,Milpitas, CA 95035,"From $65,000 a year","Access software updates, drivers, knowledge bases, and frequently asked questions resources on the Internet to aid in problem resolution."
Zachary Piper Solutions,Linux Administrator,San Diego, CA,"$95,000 - $105,000 a year","Zachary Piper is looking for a Full Time Employee to provide Linux System Administration support on a Research, Development, Test, and Evaluation (RDT&E)…"
Ericsson,Cloud Integration Engineer,Plano, TX,,"Run meetings with Cloud platform development teams to review faults, bugs and drive improvement and efficiencies into the platform and deployment automation."
Children's Hospital of Philadelphia,RIA Programmer III - 64028,Philadelphia, PA 19146 (Graduate Hospital area),,5+ years of software development experience.Experience with Agile software development and participating in a Scrum team.Move the needle on pediatric health.
Concentrix.,Automotive Technical Consultant,Auburn Hills, MI,,The Automotive Technical Consultant supports the Repair Technicians for Fiat-Chrysler Automobiles on the Automotive Diagnostic Hotline.
Zen Focus Tech,Part-time Help Desk Technician 1,Vancouver, WA,$18 an hour,"Provide ongoing support to maintenance clients by performing a monthly review of data security which includes ensuring successful completion of the backups,…"
CauseLabs,Senior Web Engineer,Remote,Remote,"$75,000 - $105,000 a year","100% employer-paid medical insurance for employee + family: Current Provider BCBSTX Platinum, Gold & Silver Plan Options.JIRA, Slack, Zoom, G Suite."
MatchPointe Group,Senior C# /Angular Full Stack Developer,Remote,Remote,$55 - $70 an hour,Senior C#/Angular Full Stack Developer (up to $70 per hour)*.1 Year Contract (Possible Extension)*.Must be US Citizen or Green Card*.
Revere Control Systems,Project Engineer III,Lakeland, FL 33811,,"Basic computer software skills using Microsoft Office Suite, E-Mail, Internet, AutoCAD.Occasionally work is done in the field, which could be in a construction…"
Tekframe LLC,E-commerce Business Analyst(Salesforce),Dallas, TX,"$140,000 - $160,000 a year","Net Proprietary) platform and provide product management support and help with ideation, use case elicitation, requirements gathering and day to day support of…"
Procter & Gamble,Cloud Platform Solution Architect,West Chester, OH 45011,,Previous experience in crafting solution architecture and/or leading big architecture projects.Build data & analytics solutions in Microsoft Azure - architect…
Zen Focus Tech,Part-time Help Desk Technician 1,Vancouver, WA,$18 an hour,"Provide ongoing support to maintenance clients by performing a monthly review of data security which includes ensuring successful completion of the backups,…"
CauseLabs,Senior Web Engineer,Remote,Remote,"$75,000 - $105,000 a year","100% employer-paid medical insurance for employee + family: Current Provider BCBSTX Platinum, Gold & Silver Plan Options.JIRA, Slack, Zoom, G Suite."
MatchPointe Group,Senior C# /Angular Full Stack Developer,Remote,Remote,$55 - $70 an hour,Senior C#/Angular Full Stack Developer (up to $70 per hour)*.1 Year Contract (Possible Extension)*.Must be US Citizen or Green Card*.
Revere Control Systems,Project Engineer III,Lakeland, FL 33811,,"Basic computer software skills using Microsoft Office Suite, E-Mail, Internet, AutoCAD.Occasionally work is done in the field, which could be in a construction…"
Tekframe LLC,E-commerce Business Analyst(Salesforce),Dallas, TX,"$140,000 - $160,000 a year","Net Proprietary) platform and provide product management support and help with ideation, use case elicitation, requirements gathering and day to day support of…"
Procter & Gamble,Cloud Platform Solution Architect,West Chester, OH 45011,,Previous experience in crafting solution architecture and/or leading big architecture projects.Build data & analytics solutions in Microsoft Azure - architect…
The Queen's Medical Center,IT Process Analyst,Remote,Hawaii,,"Serves as a subject matter expert in all topics related to ITIL processes (i.e. change management, incident management, availability management, etc.)."
Herc Rentals,IT Internal Auditor,Bonita Springs, FL 34134,,"Herc Rentals provides an excellent compensation and benefits package, which includes a competitive salary, retirement savings plan, tuition reimbursement,…"
Epsilon,Senior Oracle DBA,Irving, TX 75039 (Freeport/Hackberry area),,"Will work with developers to design and build new structures to support application enhancements and promote database changes throughout the Dev, UAT and Prod…"
Southern Illinois Healthcare,GRAPHIC / DIGITAL DESIGNER,West Frankfort, IL 62896,,Experience with project management software such as Work Front preferred.Trains other employees within marketing how to more effectively use Photoshop and…
TECH AVEEV LLC,UX/UI Designer,Remote,Remote,,"UX software: 8 years (Preferred).Expertise in standard UX software such as Sketch, OmniGraffle, Axure, InVision, UXPin, Balsamiq, and the Adobe Suite."
CCS GLOBAL TECH,Information Security Analyst,Eielson AFB, AK,"$60,288 - $80,000 a year",Appointed in writing by the Enterprise Information System Security Manager (ISSM) as the Information System Security Officer (ISSO) for the CE control system…
Law Offices of Jacob Emrani,IT Specialist,Los Angeles, CA 90015 (Downtown area),From $16 an hour,Provide orientation and guidance to users on how to operate new software and computer equipment.IT software: 2 years (Preferred).
Talent IT Hub,React/UI Developer,Chicago, IL,$50 - $60 an hour,Should know React /react native on a deeper level and how react works and how the pipelines are build.Setup build pipelines from scratch.
Durham County,INFORMATION TECHNOLOGY PROJECT MANAGER,Durham, NC,"$53,118 - $95,612 a year",Proven ability to collaborate and build project teams.This person will lead specific projects on behalf of the County while working with leadership and project…
Ericsson,Wireless Protocol Engineer,Austin, TX 78759 (Arboretum area),,"This role consists of designing, implementing, and integrating software functionality for Ericsson’s products especially the physical layer in baseband protocol…"
Teleperformance,Vice President of Business Development l REMOTE,Plainfield, NJ 07063,,Generating new opportunities from previous contacts and developing new contacts.Working with marketing and demand generation to develop strategies that target…
Oak Ridge National Laboratory,DevOps Engineer,Oak Ridge, TN 37830,,"Familiarity with scalable databases, scalable index and search solutions, and frameworks that integrate these capabilities."
Lincoln Financial,Full Stack Developer (Remote),Radnor, PA,"$74,101 - $137,900 a year","Maintaining abreast of cutting-edge technologies and industry trends.3-5+ years developing and maintaining scalable, robust, production quality three-tier…"
CCS GLOBAL TECH,Network Engineer,Fort Walton Beach, FL,"$56,197 - $110,000 a year",Provide flexible and scalable services for all SOF site-unique requirements.Establish flexible and scalable contracts.Layer 2/3 routers and switches*.
Capgemini,UI / Web Dev Architect - React,New York, NY,,Keep up to date on cutting edge technologies like cloud native DevOps CICD Mobile frameworks Web Frameworks Microservices DevSecOps etc.
Gulfstream Aerospace Corporation,Simulation Engineer,Savannah, GA,,"Willing to work with lab customers to resolve problem reports by troubleshooting, determining solutions, implementing, verifying and coordinating with customers…"
General Motors,System Engineer - Chassis Braking & Vehicle Dynamics,Milford, DE,,"3 or more years of embedded control systems, software, electromechanical devices and electrical devices experience."
KrishAnsh,API Architect,San Jose, CA,,"Should be able to articulate various aspect of REST – like usage of verbs, how to design resources, how data model should be, etc."
Zachary Piper Solutions,SharePoint Farm Administrator,Pearl Harbor, HI,"$85,000 - $95,000 a year","We are looking for a Full Time Employee to provide SharePoint farm administration, farm planning and implementation, installation and configuration on both…"
Applied Industrial Technologies,Electronic Data Interchange (EDI) Analyst,Cleveland, OH 44115 (Goodrich-Kirkland Park area),,"Knowledge of EDI/HQ Translator software a plus.You will be the main point of contact for trading partner onboarding, support, and will be responsible for…"
LivePerson,Cloud Data Architect,Remote,New York State,,We provide competitive benefits and paid time-off that enables our family to take the time they need to recharge.Ability to understand complex system designs.
Novo Nordisk,Facilities Engineer I - Clean Utilities API,Clayton, NC,,"If you have yet to be vaccinated, you will receive information on how to submit your record prior to the December 8th deadline on your first day of New Hire…"
PetSuites,Pet Host (Customer Service-Front Desk),San Antonio, TX 78251,,"A passion for animals and animal care, especially dogs + cats.The principal duties are to handle check-in for arrival clients, handle check-out for departing…"
DIRECTV,Principal-Software Engineer,El Segundo, CA 90245,,"Supports the software deployment process.Key Roles and Responsibilities: Collaborate to gather and review software requirements/user stories, provide estimates…"
Piper Companies,"Systems Engineer, Mid (Secret clearance)",Chantilly, VA,,"Serve as a subject matter expert for software and hardware development efforts.Support technical leadership with monitoring of complex projects, spanning…"
Oak Ridge National Laboratory,Postdoctoral Research Associate - Machine Learning & Al,Oak Ridge, TN 37830,,"We are seeking a Postdoctoral Research Associate who will support the Learning Systems Group in the Computer Science and Mathematics Division (CSMD), Computing…"
Oak Ridge National Laboratory,"HPC Storage Systems Engineer, Clusters Group",Oak Ridge, TN 37830,,Experience with continuous integration and continuous deployment software methodologies and how they apply to systems engineering.
KrishAnsh,SAP Developer,Remote,Maryland,,Experience Required 8 to 10 years.Industries Type Banking / Financial Services.Education UG - Any Graduate - Any Specialization PG - Post Graduation Not…
LivePerson,Cloud Data Architect,Remote,New York State,,Expertise in two or more of the following data and analytics technologies:LivePerson is a transformational force in how brands and consumers communicate.
Oak Ridge National Laboratory,"Senior HPC Linux System Engineer, Infrastructure and Network...",Oak Ridge, TN 37830,,Experience with continuous integration and continuous deployment software methodologies and how they apply to systems engineering.
Nexteer Automotive Corporation,Senior Systems Engineer - Core Development (2021),Saginaw, MI,,"Use cutting-edge tools to show and improve requirements traceability, architecture designs, and relationships between subsystems."
Nexteer Automotive Corporation,Systems Engineer - Core Development (2021),Saginaw, MI,,"Use cutting-edge tools to show and improve requirements traceability, architecture designs, and relationships between subsystems."
TCP Software,Software Engineer I,Remote,Remote,,"Testing new software and fixing bugs.1-3 years of software development experience preferred.We recently embraced our new, refreshed brand which we feel fully…"
echo3D,Software Engineer,New York, NY 10014 (West Village area),"$100,000 - $140,000 a year","Echo3D is a cloud platform for 3D/AR/VR that provides tools and network infrastructure to help developers & companies quickly build and deploy 3D apps, games,…"
FREEDOM CONSULTING GROUP,Software Engineer (Freedom Will Sponsor Clearance) (100-2),Columbia, MD 21046,,"Work with innovative, cutting edge technologies.Utilizes software development and software design methodologies appropriate to the development environment."
BRM,Software Executive,Scottsdale, AZ 85255 (North Scottsdale area),"$70,000 - $150,000 a year",We are looking for an experienced Software Executive to help build & take a construction tech solution startup to market.The right candidate will have / be:
Exact Sciences Corporation,Systems Software Engineer I,Madison, WI 53719,,Internship as a software developer.Experience or project courses developing embedded software.Follow all aspects of the software development lifecycle.
CruiTek,Software Architect (Remote),Remote,Remote,,"What you’d want to learn about first, how you’d organize your work, how you’d communicate with us, how you’d report deliverables completed."
PredICT Interactive,Front End Developers,Wichita, KS 67202,,"Collaborate daily with other frontend developers, backend developers, and our data team across the full software development lifecycle."
Braintrust,Java Software Engineer (NO C2C),San Francisco, CA 94147 (Marina area),$100 - $135 an hour,We've been onboarding some big clients and specifically need a Java Software Engineer for our client.4+ years of experience as a professional software engineer…
Solution Builders,Help Desk Support Specialist,Bloomington, MN,,"The Help Desk Support Specialist is responsible for handling and resolving first level support service requests for all technology, including Windows servers,…"
FANUC America Corporation,Engineer / Senior Engineer- Software/Controls,Baltimore, MD,,Ability to design and engineer controls and software for factory automation equipment.Schedule in person presentations and technical reviews of the applicable…
Circadence Corporation,Systems Administrator,Huntsville, AL 35808,"$100,000 - $135,000 a year","Compensation: $100,000 - $135,000 Circadence is proud to offer medical, vision, and dental insurance, 401(k) plan with company matching, life and accidental…"
Start Studios Web,AI Engineer,Indianapolis, IN 46220 (Fairgrounds area),$17 - $30 an hour,"Knowledge of big data tools and technologies.In-depth knowledge of ML frameworks, libraries, data structures, and software architecture."
Ticketmaster,Sr. Software Engineer,Hollywood, CA 90028,,"Previous tenure as a DevOps, platform engineer or backend/frontend software engineer who likes to explore the database platform area."
Falck USA,Application Specialist,Orange County, CA,,"Proficiency in use of the following software: Microsoft Office (Excel, Word, Outlook) required.Provides training on ePCR hardware and software to EMTs,…"
Dolby,QA Engineer,Remote,Colorado,"$85,000 - $116,000 a year",Software defects and end-to-end issues.Consumers around the world continue to shift their entertainment experiences to the Internet.
General Dynamics Information Technology,Deputy Program Manager,Remote,United States,"$140,000 - $210,000 a year",This provides DoD mission partners the latest scalable cloud technology and operates at Impact Level 5 and 6 of the Cloud Computing Security Requirements Guide.
Digital Brain,Wordpress Developer,New York, NY 11205 (Bedford Stuyvesant area),$18 - $29 an hour,"Knowledge of how to interact with RESTful APIs and formats (JSON, XML).Experience building user interfaces for websites and/or web applications."
Reynolds and Reynolds,Senior .NET Developer,Detroit, MI 48201 (Midtown area),,Review software code to ensure compliance with established standards.You will assist in application delivery using standard SDLC (software development life…
Reynolds and Reynolds,Entry Level Database Specialist - SQL,Dayton, OH 45430,,"You will also complete migration of customer data from one Reynolds hardware platform to another.As the Entry Level Database Specialist, you will be converting…"
General Dynamics Information Technology,"Director of Information Systems, Federal Health",Remote,United States,"$160,000 - $240,000 a year",Bring expertise to the team in a variety of cutting edge technologies to enhance infrastructure operations and efficiency.Perform data center tours as needed.
United Airlines Inc.,Scrum Master - IT,Chicago, IL 60601 (Loop area),,Proven ability in building effective partnership with diverse groups in multiple locations/environments.Quickly establish collaborative partnership with key…
ASAP/NetSource,Computer Desktop Support Technician,New York, NY 10153 (Midtown area),$20 - $22 an hour,Install antivirus software and ensure virus definitions are up to date.Identify and learn appropriate software and hardware used and supported by the…
General Dynamics Information Technology,Deputy Program Manager,Remote,United States,"$140,000 - $210,000 a year",This provides DoD mission partners the latest scalable cloud technology and operates at Impact Level 5 and 6 of the Cloud Computing Security Requirements Guide.
Ayar Labs,Photonic Test Development Engineer,Emeryville, CA 94608,,Ayar Labs is a startup company developing cutting-edge optical I/O technology to remove electrical I/O bottlenecks and continue the performance scaling that…
Paramount+,Distribution Business Intelligence Analyst,New York, NY 10019 (Midtown area),,2+ years experience in web analytics.Experience with web analytics tools such as Adobe Analytics (Omniture) or Google Analytics.BA/BS in related field.
FREEDOM CONSULTING GROUP,"Storage Administrator, Level 2 (66-7)",Arnold, MO,,"Generous paid time off – including paid site closure days.Amazing benefits including matching 401k, profit sharing, fully paid medical, and more."
Cimarron Software,Control Systems Engineer,Richland, WA 99354,,Experience with process control system software development.Review and prepare higher-tier engineering documents and drawings related to the Control Systems…
Circadence Corporation,Network Engineer,Huntsville, AL 35808,"$120,000 - $140,000 a year","Compensation: $120,000 - $140,000 Circadence is proud to offer medical, vision, and dental insurance, 401(k) plan with company matching, life and accidental…"
"OldProgrammer.io, LLC",DevOps Engineer,Valhalla, NY 10595,From $50 an hour,"As platform engineer you will maintain the necessary window drivers, the full runtime context, build pipelines of the application."
ASMGi,Service Desk Technician,Cleveland, OH 44114 (Downtown area),"$31,200 - $52,000 a year",The Service Desk Technician position requires a patient and stable work style and consistency in dealing with repetitive routine.
Braxton Science & Technology Group,DevOps Software Engineer,Alexandria, VA,,"The platform engineering team at SGSS is seeking a qualified DevOps software engineer for agile, hybrid-cloud development and test activities in a secure…"
Zoro Tools,"Software Engineer I, Backend",Chicago, IL 60603 (Loop area),,"0 - 2+ years experience as a software engineer.This means you have superb software engineering fundamentals, produce thoughtfully designed code that is…"
Boarhog LLC,Network Engineer,San Diego, CA 92110 (Old Town area),$45 - $50 an hour,Boarhog LLC is looking for a SECRET-cleared mid-level network engineer to work on a very exciting Air Force BITI project.Medical/dental/vision health premiums.
TARGET,Sr Java Engineer - dataPortal Data Sciences Product,Brooklyn Park, MN 55445 (Oak Grove area),,Follow Agile methodology for software development and technical documentation.Ownership and development of tested software systems employing CI/CD best…
Coastline Equipment,IT Applications Analyst,Long Beach, CA 90805 (North Long Beach area),,"Advanced skills in report development, business intelligence tools and application software.Maintain liaisons with technical staff and extended support…"
Wayfair,"Storefront, Customer Privacy, Product Manager",Remote,United States,,5+ years experience in software product management with a focus on data-driven product discovery and experience leading multi-team initiatives.
ventechsoft INC,Java/J2EE Developer,Irving, TX,"$71,004 - $120,000 a year","4+ years development experience ( 3years to 8 years exp).Testing experience – Cypress, Selenium, Jasmin, or TDD environment expert."
1904labs,Data Engineer (St. Louis or remote),St. Louis, MO 63136,,"Architecting and integrating big data pipelines.Analytics: Have working knowledge of analytics/reporting tools such as Tableau, Spotfire, Qlikview, etc."
Reynolds and Reynolds,Systems Engineer II,Detroit, MI 48201 (Midtown area),,"Develop and build relationships with non-IT and IT customers.Ideal candidate must have broad data center technology knowledge and experience, including server,…"
"Verifi, Inc.",Staff Java Software Engineer,Austin, TX 78701 (Downtown area),,"Developing, testing, and documenting software programs.Supporting and/or installs software applications/operating systems.Practice in Test-driven Development."
Streamline Defense,Data Engineer - Mid (TS/SCI req'd),Pearl Harbor, HI 96860 (Aiea area),,"The contractor will conduct data analytics, data engineering, data mining, exploratory analysis, predictive analysis, and statistical analysis, and uses…"
Fidelity Investments,Sr. Manager DevOps and API Solutions,Durham, NC 27709,,"Fidelity Digital Assets, a Fidelity Investments Company, is developing a full-service enterprise-grade platform for storing, trading, and servicing digital…"
TARGET,Lead Project Manager,Brooklyn Park, MN 55445 (Oak Grove area),,"Drive our response and incident management programs, and the programs on how we learn from failures and prevent future risk."
ESG Automotive Inc.,In-Vehicle Cyber Security Engineer,Dallas, TX,,"Employer paid Life and AD&D Insurance, Short-term and Long-term Disability Insurance.Generous paid time off package including Vacation, Personal/Sick, and…"
Synchrony,"AVP, Full Stack JEE Developer - Remote",Alpharetta, GA 30005,"$85,000 - $170,000 a year","That gap is filled by Full Stack Developers and Reliability Engineering, which applies software engineering principles to ensure high reliability and…"
Exact Sciences Corporation,DevOps Engineer,Phoenix, AZ 85004 (Central City area),,"The engineer creates, tests, and evaluates software applications and systems to make software programs function according to specific requirements."
Sounding Board Inc,"Senior Product Manager, Data Analytics",San Francisco, CA 94102 (Downtown area),,"8+ years of experience in product analytics, product management, big data or a similar role.Own the delivery for all the analytics and insights across all our…"
InComm Payments,DevOps Engineer,Atlanta, GA 30303 (Downtown area),,"Serve as escalation for configuration and troubleshooting software runtime environment, development, and incident support."
Wellpath,Analyst Data Governance,Nashville, TN 37217 (Una area),,"**The primary function of this position will be data governance, however the position will also be responsible for collaborating with the development team to…"
XPO Logistics,"Principal Architect, Enterprise Architecture",Chicago, IL 60601 (New Eastside area),,"5 years of experience architecting and developing scalable, distributed or web-based applications and architecture experience.NET Framework, MVC, Web API."
G&D Integrated,Application Developer,Morton, IL 61550,,Summary : The Developer position primarily involves the creation and delivery of functional or automated technology solutions via the utilization of some…
BCM Controls Corporation,Security Service Engineer,Woburn, MA 01801,,BCM leads the building systems marketplace with flexible systems based on understanding how a building will best serve its owners.
Sounding Board Inc,"Senior Product Manager, Data Analytics",San Francisco, CA 94102 (Downtown area),,"8+ years of experience in product analytics, product management, big data or a similar role.Own the delivery for all the analytics and insights across all our…"
Sephora,Senior Java Engineer,San Francisco, CA 94105 (Financial District/South Beach area),,"Prior experience in decomposing monolith application into micro services and deployed them in highly available, scalable and fault tolerant setup on cloud…"
United Hardware Distributing Company,PT Warehouse / IT Operations Support,Milbank, SD 57252,,"The community of Milbank offers a low cost of living, a wonderful school system, and a thriving economy with plenty of job opportunities."
HCA Healthcare,Director Network Engineering,Nashville, TN 37203,,Manage the execution of lifecycle tasks for hardware and software.Perform hardware and software changes per ITIL process guidelines using appropriate change…
1904labs,Data Engineer (St. Louis or remote),St. Louis, MO 63136,,"Architecting and integrating big data pipelines.Analytics: Have working knowledge of analytics/reporting tools such as Tableau, Spotfire, Qlikview, etc."
Fidelity Investments,Sr. Manager DevOps and API Solutions,Durham, NC 27709,,"Fidelity Digital Assets, a Fidelity Investments Company, is developing a full-service enterprise-grade platform for storing, trading, and servicing digital…"
Avellino Lab,"Sr Application Engineer, AI/ML",Menlo Park, CA,,"Develop collateral for evolution AI platform and architecture, including different types of machine learning and deep learning algorithms, input selection and…"
State of Indiana,UI Claims Investigator,Indianapolis, IN 46204 (Downtown area),"$36,244 a year",Determine what issues exist on an unemployment insurance claim;Review unemployment benefit charging information for accuracy; defend determinations during…
TARGET,Lead Project Manager,Brooklyn Park, MN 55445 (Oak Grove area),,"Drive our response and incident management programs, and the programs on how we learn from failures and prevent future risk."
American LegalNet Inc.,Director of Digital Marketing-Enterprise Cloud & Mobile Solu...,Encino, CA 91436,,"Maximize paid/organic search traffic and order conversion for e-commerce products, set, and meet a cost per acquisition target."
