company_name,job_title,city,company_location,salary,snippet
Together Labs,Senior DevOps Engineer,Redwood City, CA 94063,,"Experience managing applications in Amazon Web Services and familiarity with all of their core, compute, networking, storage, security, compliance, serverless,…"
ASMGi,Cyber Incident Response Analyst,Cleveland, OH 44114 (Downtown area),,"Ability to demonstrate strong computer knowledge networks, desktops, servers, cloud, and software as a service technology."
ConnectOne Bank,nCino/Salesforce.com Administrator,Englewood Cliffs, NJ 07632,,Proven problem-solving skills relating to data and software applications.Manage the loan life cycle within the nCino/Salesforce.com platform and introduce best…
"ShareThis, Inc",Manager/Tech Lead - FrontEnd,Palo Alto, CA 94304,,"Your task will be to design and implement an exciting new product for the AdTech and MarTech industries, building interactive and highly visual applications on…"
Talent Search PRO,Principal Product Owner,Tampa, FL,,Experience as a Product Owner in an Agile scrum or squad setting is preferred.Working Information Security experience in an engineering or operations…
"General Dynamics Mission Systems, Inc",Mission Architect - Systems Engineer,Fairfax, VA 22033,,"Bachelor’s degree in Systems Engineering, or a related Science, Engineering or Mathematics field.Agile experience preferred, plus a minimum of 10 years of…"
Cube Hub Inc,Supply Chain Specialist–I/II (Sup Enablement Specialist/Proc...,Raleigh, NC 27610 (Southeast area),,Domain Knowledge of B2B Procurement or eCommerce market and software packages.Understanding of hosted/punchout catalogs and how to integrate punchout catalogs…
PredICT Interactive,Back End Developers,Wichita, KS 67202,,"Develop enterprise-quality, horizontally scalable code using best practices, quickly and according to spec.Write, test, maintain and document reusable code in…"
Together Labs,Senior DevOps Engineer,Redwood City, CA 94063,,"Experience managing applications in Amazon Web Services and familiarity with all of their core, compute, networking, storage, security, compliance, serverless,…"
"General Dynamics Mission Systems, Inc",Mission Architect - Senior Principal Systems Engineer,Fairfax, VA 22033,,"This exciting and innovative program is leveraging best practices in system engineering, Digital Engineering processes and technology, Agile software…"
Osmose Utilities Services,Software Engineer - Remote,Remote,Remote,,"Strong computer science fundamentals: data structures, algorithms, programming languages, distributed systems, and information retrieval."
"JPMorgan Chase Bank, N.A.",Software Engineering,Plano, TX,,Collaborate with central technology and governance teams to determine priority of new platform features.Build proofs of concept and reference architectures to…
Raytheon Technologies,Software Engineer – Data Engineer,Cambridge, MA,"$65,500 - $123,500 a year","Optimizing software for high performance knowledge representation, reasoning, and predictive analytics.Proﬁciency in software development using Java and/or…"
Egnyte,Software Engineer (w/ GoLang) [US],Mountain View, CA 94043,,Minimum 4 years industry experience in software development roles.End-to-end experience in design and development of highly scalable enterprise and cloud data…
"JPMorgan Chase Bank, N.A.",Mobile Software Engineer,Chicago, IL,,"Identify and plan for new mobile features in React, iOS and Android (Kotlin).Develop application programming interfaces (APIs) to support mobile functionality."
Astreya,Software Asset Analyst II - Professional Services (Remote -...,Remote,Remote,,"Analyze, review and investigate inaccurate and/or missing information related to software assets.Collaborate with internal teams and assist in the data…"
Circa,Senior Software Engineer,Milwaukee, WI 53202,,"NET Core platform, feeling fluent in the core API.You have 5 or more years of experience in software development. you've got some background in React, Angular,…"
"Amazon Dev Center U.S., Inc.",Software Development Engineer I,Seattle, WA,,Design scalable and fault-tolerant platform components that will power full-stack applications for building compelling user experiences.
"JPMorgan Chase Bank, N.A.",Junior Machine Learning Software Engineer,Chicago, IL,,"As a junior level Machine Learning Software Engineer in the Corporate & Investment Bank, you will be responsible for modeling complex problems, discover…"
Procter & Gamble,Data Scientist,Cincinnati, OH 45201 (Central Business District area),,Additional perks include discounted P&G products from our company shops and a discount platform offering you unbeatable savings on everything from groceries to…
"Cast & Crew Entertainment Services, LLC","Director, IT Infrastructure & Operations",Burbank, CA 91504,,"Maintains adherence to software license agreements.Willing to be hands on when necessary to troubleshoot and resolve issues, especially in critical situations,…"
Brighthouse Financial,"IT Solutions Support (Charlotte, NC or Morristown, NJ or Ful...",Charlotte, NC 28277 (Piper Glen Estates area),,"Time Off: Minimum of 20 days of paid time off and 13 paid company holidays per full calendar year, plus paid volunteer time."
Backblaze,Lead Software Engineer,San Mateo, CA 94401 (Downtown area),,"Customer Focused (!!) — always focus on the customer’s point of view and how to solve their problem!Passionate about building friendly, easy to use Interfaces…"
"Connectria, LLC",Cloud Migration Engineer (Full-time/Direct Hire/Remote),Remote,Remote,,"1+ years of migration experience and have a passion for solving problems and working with data, files, and migration solutions."
Division of Information Technology - NYC...,Help Desk Technician,Queens, NY 11101,"$50,000 - $80,000 a year","Perform PC maintenance, software installation, upgrades and system support.Provide technical support to end-users of Microsoft products, DOHMH in-house…"
The Bridge Inc.,Programmer/Analyst,New York, NY 10030 (Harlem area),,Knowledge of system testing and software quality assurance best practices and methodologies.Ability to build upon existing source code and methods.
Facebook App,Engineering Manager,Menlo Park, CA,,Communicate cross-functionality and provide constructive feedback into how the product is designed and help craft solutions to difficult user experience and…
"JPMorgan Chase Bank, N.A.",IT Infrastructure Support,Columbus, OH,,"BS/BA degree or equivalent experience.Knowledge of application, data, and infrastructure architecture disciplines."
General Dynamics Electric Boat,Embedded Software Engineer,Groton, CT 06340,,"Software engineers will largely work with hardware systems, collaborating with systems engineers to deliver a variety of solutions to submarine platforms and…"
Allen Institute,Software Engineer III/IV – Machine Learning & Algorithms Eng...,Seattle, WA 98109 (South Lake Union area),,"We are seeking an exceptional, energetic and experienced machine learning and algorithms engineer who has a track record of building scalable and distributed…"
Vanderbilt University Medical Center,Data Specialist,Nashville, TN,,"Serves Others with Compassion: Invests time to understand the problems, needs of others and how to provide excellent service."
Tri-Cor Industries,IT Specialist (Junior),Springfield, VA 22150,,Schedules and coordinates customer desk-side support for the installation of new software or to performance hardware or software break/fix activities.
TDF,Senior Software Engineer,Los Angeles, CA,"$90,000 - $110,000 a year","Good knowledge of software testing principles.A solid grounding in computer science, with strong experience in a few of the following: software design patterns…"
Cvent,Senior Fullstack Software Engineer,Tysons Corner, VA 22102,,Senior Software Engineers are responsible for the design and development of the suite of cloud-based software products utilizing cutting-edge tools and…
"Mythics, Inc.",Senior Oracle Identity Management Consultant - REMOTE,Virginia Beach, VA 23462 (Thalia area),,Assist in the construction of the to-be physical and logical architecture models for the ICAM components and related systems/applications that support a highly…
"JPMorgan Chase Bank, N.A.",IT Infrastructure Support,Columbus, OH,,"Understanding of software skills such as business analysis, development, maintenance, and software improvement.Passionate about building an innovative culture."
Boston Medical Center,Application Analyst III,Boston, MA 02118 (South Boston area),,Maintains a current understanding of strategic business initiatives and how they relate to IT goals and objectives.
Allen Institute,Software Engineer III/IV – Machine Learning & Algorithms Eng...,Seattle, WA 98109 (South Lake Union area),,"We are seeking an exceptional, energetic and experienced machine learning and algorithms engineer who has a track record of building scalable and distributed…"
Abbott Laboratories,Senior Embedded Software Engineer,Alameda, CA,,8 plus years in software engineering.Solid knowledge of software engineering principles.Experience in software engineering management or technical leadership.
Tri-Cor Industries,IT Specialist (Junior),Springfield, VA 22150,,Schedules and coordinates customer desk-side support for the installation of new software or to performance hardware or software break/fix activities.
Deloitte,Supply Chain Data Governance and Quality - Consultant,Indianapolis, IN 46204 (Downtown area),,"Experience developing analytics on Cloud platform such as Azure, AWS, GCP.The Analytics & Cognitive team leverages the power of data, analytics, robotics,…"
Deloitte,Senior Data Labeler,St. Louis, MO 63102 (Near North Riverfront area),,"At Deloitte, our professional development plan focuses on helping people at every level of their career to identify and use their strengths to do their best…"
Abbott Laboratories,Staff Embedded Software Engineer,Alameda, CA,,Experience testing software is a plus.Knowledge of the principles of quality software engineering as described by software lifecycle development processes that…
"JPMorgan Chase Bank, N.A.",Software Engineer -Vice President,Jersey City, NJ,,"We're looking for an exceptional technologist who has a strong interest in digital technologies, can think big and execute on that vision, and thrives on new…"
"JPMorgan Chase Bank, N.A.",Information Security Management,Columbus, OH,,"Working in Information Security Management, you'll design and implement processes and tools that safeguard the firm's computing environment."
Amazon.com Services LLC,Data Program Manager,Bellevue, WA,,"Working knowledge of reporting software like Tableau or Quicksight.You will investigate large amounts of data, discover and solve real world problems, and…"
Citi,Estate Management - Apps Dev Sr. Programmer Analyst,Tampa, FL,,Experience in systems analysis and programming of software applications.The Applications Development Senior Programmer Analyst is an intermediate level…
Cvent,Application Support Engineer,Tysons Corner, VA 22102,,Assist operations and development teams with debugging software issues.Provide top-tier software support for Cvent’s product offerings to our customer service…
"JPMorgan Chase Bank, N.A.",Lead Software Site Reliability Engineer,Columbus, OH,,"Provide technical expertise throughout the software lifecycle including design, implementation, and delivery.Understanding Cloud Applications and Technologies,…"
Amazon.com Services LLC,"Senior Product Manager, Amazon Studios Technology",Culver City, CA 90230,,Experience in building software products in the Media & Entertainment industry.You will be encouraged and challenged to see the big picture push innovation.
"JPMorgan Chase Bank, N.A.",CB Digital Product Design Associate (New York or Palo Alto),Palo Alto, CA,,"Video editing skills (iMovie, FinalCutPro, or other video editing software).Apply, maintain, and build upon design systems to ensure consistent designs."
Facebook App,Engineering Manager,Menlo Park, CA,,Communicate cross-functionality and provide constructive feedback into how the product is designed and help craft solutions to difficult user experience and…
DMD Marketing,Data Steward,Rosemont, IL 60018,,"Proven ability to remain flexible and be comfortable with ambiguity within a very demanding, constantly changing environment.1+ years’ experience using Java."
Zendesk,Senior Business Systems Analyst,Remote,Remote,,"Work closely with the Go-To-Market Operations teams and lead requirements gathering, solution design, and implementation of major projects on the Salesforce.com…"
Henkel,"Digital Designer - SexyHair, #Mydentity, STMNT",Culver City, CA 90230,,"Self-motivating with an elevated level of passion and assertiveness.This position is responsible for delivering effective, on-brand aesthetic and on-strategy…"
Deloitte,RMF Security Engineer,Lake Mary, FL,,Our Cyber Application Security team advises federal clients on integrating security activities throughout the software development lifecycle to enable the…
Deloitte,Salesforce Senior Consultant,Houston, TX 77002 (Downtown area),,Experience using agile development methodology to conceptualize and deliver software.Must be legally authorized to work in the United States without the need…
Division of Information Technology - NYC...,IT Product Manager with SQL/ HL7 experience,Queens, NY 11101,"$80,000 - $110,000 a year",Ability to troubleshoot issues in a multitier software applications environment.\*\*This a consulting position hired through the Fund for Public Health New…
Image Management,Front End Web Developer,Racine, WI 53403,"$50,000 - $65,000 a year","SEO knowledge and content writing a plus.Experience with HTML, CSS, PHP and Javascript is required.Knowledge of CMS (i.e. WordPress or Drupal) or Google Ads…"
DISH,IT Manager,Englewood, CO 80112,"$77,100 a year","Determine, identify and troubleshoot technical problems relating to software, Install and configure software programs and applications."
Backblaze,Lead Software Engineer,San Mateo, CA 94401 (Downtown area),,"Customer Focused (!!) — always focus on the customer’s point of view and how to solve their problem!Passionate about building friendly, easy to use Interfaces…"
"JPMorgan Chase Bank, N.A.",Enterprise Service Integration Lead,Apple Valley, CA 92307,,"Our team is responsible for making cloud services available within the bank, leveraging native services from multiple cloud service providers to deploy scalable…"
University of Maryland Medical System,"Lead Engineer - Innovation, Architecture, and Design",Columbia, MD 21045,,"The incumbent will serve as a member of the UMMS IS&T Innovation, Architecture, and Design (I,A&D) team.The incumbent is accountable for budgeting, design, and…"
"JPMorgan Chase Bank, N.A.",Senior Program Manager,Tampa, FL,,"Once you and your team establish a roadmap, you'll play an integral role in ensuring that the project is running on time, within budget, and in accordance with…"
"Mastery Logistics Systems, Inc.",Agile Project Manager,Omaha, NE 68137,,"2+ years of experience leading or managing teams and projects in a software environment.In this role, you will lead engineering teams and work closely with…"
Continental AG,Applications Engineer,Carpinteria, CA 93013,,The ideal candidate has experience in hardware design & familiarity with software interfaces.Continental Automotive is one of the largest automotive…
Publicis Sapient,Senior Java Developer,New York, NY 10014 (SoHo area),,"Develop specification documentation that allows for implementation in software development.Develop relationships across a project team, specifically technical…"
TD Bank,"Audit Manager I, Data and Risk Management COE",Falmouth, ME,,"We are dedicated to building a workforce that reflects the diversity of our customers and communities in which we live in and serve, and creating an environment…"
Messenger,"UX Researcher, Messenger (Quantitative)",New York, NY,,"At the heart of what we do is helping people connect with family, friends, and their community by building world class communication tools."
Los Angeles Recruiting Battalion,Cyber Operations Specialist (FT),Encino, CA,"$35,000 - $95,000 a year","While its true the Army prepares each and every Soldier with the tools and abilities to defend the country in times of need, it also prepares them for much more…"
University of California San Francisco,IT Project Analyst,San Francisco, CA 94143 (Inner Sunset area),,Basic knowledge of secure software development.Demonstrated ability to create software specifications.Demonstrated skill at administering moderately complex…
"JPMorgan Chase Bank, N.A.","FX Product Experience and Onboarding Manager, VP",Jersey City, NJ,,Establish clear client needs and ensure the product experience matches what is required of our client needs and to further grow the business.
LaunchPad Lab,Salesforce Developer,Remote,Remote,,2+ years of professional software development experience.You love to work with clients to create software applications that revolutionize their business.
SSP America,IT Data Support Specialist - Restaurant Industry,Ashburn, VA 20147,,"Understanding of support tools, techniques, and how technology is used to provide IT services.We are passionate about bringing cool, authentic restaurants to…"
"JPMorgan Chase Bank, N.A.",User Experience Research Lead,Jersey City, NJ,,Executive presence: able to work with very senior stakeholders and provide top-executive-quality deliverables and input when needed.
TMS LLC,Azure Cloud Architect - FullTime Opportunity - Remote,Dallas, TX,,Experience building and supporting mission critical technology components with DR capabilities.Experience in distilling complex technical challenges to…
Lincoln Financial,"Data Science Specialist, Data Science",Boston, MA,,"May facilitate routine training on analytics software (e.g. Planview, MS Power BI, QlikView).This position will perform and deliver routine data analytics and…"
"JPMorgan Chase Bank, N.A.",Home Lending Product Data Architect,Plano, TX,,"An ideal candidate would come from either data architecture, software engineering with database development, or data science and analytics background and will…"
"JPMorgan Chase Bank, N.A.",Zelle Growth Product Manager,New York, NY,,"Lead a team of product managers and experimentation managers focused on growing the existing product portfolio, as well as conceiving, building, and launching…"
"JPMorgan Chase Bank, N.A.",Wholesale Payments - Open Banking & API - Product Manager/De...,New York, NY,,"Our Open banking and API team is on the forefront of this journey, building the foundation for the next generaton of banking services."
"JPMorgan Chase Bank, N.A.",IT Cloud Architect,Westerville, OH,,"Strategic thinking and passion for business strategy and business processes.You'll collaborate with internal teams and business leaders alike, creating…"
Abbott Laboratories,Principal Embedded Software Test Lead Engineer,Alameda, CA,,Solid knowledge of software engineering principles.10 plus years in software engineering with leadership experience.
DISH,Business Analyst - Settlements,Englewood, CO 80112,"$85,905 a year","From product development to software design to big data and beyond, our people play vital roles in connecting consumers with the products and platforms of…"
Alpha Silicon,Build and Release Engineer,Austin, TX,$50 - $55 an hour,"Manage the build & release process for various software and firmware releases.Implement standard methodologies for building, testing, and releasing software."
"JPMorgan Chase Bank, N.A.",Market Risk Quantitative Research - VP - Python Developer,New York, NY,,"Overall, the candidate will need to work closely with teams in New York, London, and Mumbai, and will need to be proactive to improve the market data time…"
Citi,Estate Management - Apps Dev Sr. Programmer Analyst,Tampa, FL,,Experience in systems analysis and programming of software applications.The Applications Development Senior Programmer Analyst is an intermediate level…
AV Staffing Solutions,"Sr. Audio Visual Project Manager - remote-(Orlando, FL)",Orlando, FL 32789,,"In this role, you will deliver projects to specification, on time, on budget and most importantly, to the client's satisfaction."
LogixTech Solutions,Help Desk Technician,Bismarck, ND,$18 - $20 an hour,"Establish and maintain documentation files of computer hardware and software configurations.Train users on fundamentals of new operating systems, software…"
"JPMorgan Chase Bank, N.A.",Enterprise Service Integration Lead,Apple Valley, CA 92307,,"Our team is responsible for making cloud services available within the bank, leveraging native services from multiple cloud service providers to deploy scalable…"
WALGREENS,Senior Manager IT,Deerfield, IL 60015,,Provides leadership and manages team(s) responsible for developing and implementing protocols that impact the daily operational activities of the specified area…
"JPMorgan Chase Bank, N.A.",Card Authorizations Product Quality Analyst,Wilmington, DE,,"The Card Authorizations Product is responsible for the availability, speed, and accuracy of Credit Card Transaction Decisions, with ongoing focus on driving…"
"JPMorgan Chase Bank, N.A.",Senior Network Systems Engineer,Columbus, OH,,"Your expertise in analyzing complex data systems, anticipating problems, and finding ways to mitigate risk, will be key in leading a high-performing team to…"
Deloitte,GPS Salesforce Developer,Houston, TX 77002 (Downtown area),,Serve as an integrator between business needs and technology solutions.Problem solve and offer ideas to solve client issues.
"City of Dallas, TX",Network Engineer,Dallas, TX 75201 (Downtown area),"$70,081 - $87,601 a year","1 Designs, selects, tests, assembles, configures and standardizes the technology model for use in determining system hardware and software requirements;…"
KBR,Senior Ground Systems Engineer,Fulton, MD,,"Space to Ground communications systems technology, hardware and software including:5+years applicable progressively complex systems engineering experience,…"
NewGig,Software Test Engineer,Portsmouth, NH,"$80,000 - $120,000 a year",You will be working with our new product engineering team and Engineering Manager to architect and develop test software solutions for our cutting edge products…
Rush Enterprises,Sr. SAP Business Analyst,New Braunfels, TX 78130,"$125,000 - $145,000 a year","SAP Business Analyst* is responsible for defining detailed requirements, analyzing business needs, and validating SAP solutions with appropriate business…"
Perspective Talent LLC,System Administrator (w/ Cloud Experience),Milwaukee, WI,"Up to $65,000 a year","The ideal candidate will have a bias for delivering results, a passion for solving problems, excellent analytical and problem-solving skills, and can see the…"
Belcan,Web Developer II,Seattle, WA,,"Use design software to create mockups and html prototypes for new features.Develop optimized/cross-platform front-end code in CSS/XHTML, and JavaScript."
"Systems Definition, Inc.",Full Stack Java Software Engineer – Top Secret Clearance REQ...,Reston, VA,"$90,000 - $225,000 a year","We have developed innovative software applications to support First Responder safety and accountability activities, including applications used daily by FDNY…"
Bionaut Labs,Embedded Software Engineer (Junior),Los Angeles, CA 90034 (Palms area),"$80,000 - $150,000 a year",Develop the safety-critical Bionaut mission software.Zero to five years of related experience developing device software.Create a safe and reliable device.
Apple,Software Engineer - AMP Commerce Engineering,New York, NY,,"You’ll build services and application components, shared across applications, to support very high levels of transactional integrity, scalability, availability,…"
USAA,Software Engineer Lead (100% Remote Opportunity),San Antonio, TX 78206 (King William area),,"These benefits include comprehensive medical, dental and vision plans, 401(k), pension, life insurance, parental benefits, adoption assistance, paid time off…"
AE2S,Software Engineer,Maple Grove, MN 55369,"$80,000 a year","100-percent paid Family Health Insurance.100-percent paid Employee Dental and Vision Insurance.OpWorks empowers Water, Wastewater, and Industrial entities…"
Verys,Java Software Engineer,Remote,United States,,"You’re experienced working with a major cloud platform – AWS, Azure, or GCP..Flexible hours and uncapped paid time off.You are highly skilled with SQL."
Mercatalyst,Salesforce Software Developer,Mountain View, CA,,"Experience with the Force.com platform, AppExchange, Apex, Visualforce, SOQL, and SOSL.You’ll be responsible for the software that powers a variety of internal…"
Rural Sourcing Inc,.NET Developer,Remote,Remote,,"NET Developer with experience in C# to build scalable, predictable, high-quality and high-performing web applications on the Microsoft technology stack."
Intuitive,Business Systems Engineer,Sunnyvale, CA 94086,,"The ideal candidate has a strong understanding of and experience with new product development for medical devices or high technology products, enterprise level…"
Sixthman (Norwegian Cruise Lines),Junior Software Engineer,Atlanta, GA 30312 (Grant Park area),,2+ years of software engineering experience.You work with our senior software engineers to implement quality technical solutions with their guidance to assist…
Northwestern Mutual,Software Engineer,Milwaukee, WI,,"Knowledge of engineering standard methodologies; including analyzing, designing, developing, deploying and supporting software solutions and infrastructure."
BP,Senior Software Developer,Chicago, IL 60695 (Loop area),,This custom software either supports revenue earning activity or helps reduce costs within BP functions by automating manual activity.
BOEING,WGS F-11 Software Engineer,Colorado Springs, CO 80901,"$93,000 - $165,000 a year",Strong background in C++ software development.The Boeing Company also provides eligible employees with an opportunity to enroll in a variety of benefit…
"Bitcentral, Inc.",Sr. / Principal Software Engineer – C# .NET Core Development,Newport Beach, CA 92660,"$130,000 - $155,000 a year",NET Core Developers to help us design/code/test new features for existing and future products.Our systems are primarily used for broadcast TV News production…
SAIC,Software Engineer,Reston, VA,"$125,001 - $150,000 a year",In-depth knowledge of software n-tier architectures.Clearance Level Must Be Able to Obtain: Secret.Evaluates legacy application architecture and proposes to…
Save on Branson,IT Assistant,Branson, MO,$15 - $18 an hour,To provide technical support and assistance to company operations under the direction of the company IT Manager.Desktop Support - Devices and Support Tickets.
Confidential,Senior Systems Engineer,Hinsdale, IL 60521,"$110,000 - $140,000 a year",Assist with Development of IT Roadmap.IT Documentation and written processes.Building rapport and trusting relationships with clients.
State of CT Judicial Branch,Desktop Services Analyst -Information Technology Analyst I,Hartford, CT 06106,,"The State of Connecticut Judicial Branch offers its employees a top notch array of health and retirement benefits including but not limited to: paid holidays,…"
PNC Financial Services Group,Bus Analyst-IT,Birmingham, AL 35233,,"Translates business needs, processes and procedures into a workable system, and articulates on specific software requirements by communicating about these…"
SPECTRUM,Business Analyst,Stamford, CT 06901 (Downtown area),,"Excellent knowledge of software applications such as Word, Excel, etc.This position is responsible for analyzing business operations and recommending solutions…"
Advantage Solutions,Systems Administrator,Rogers, AR 72756,,"Recommend software and hardware enhancements.Build, configure, and troubleshoot software/hardware enhancements, application deployments, and infrastructure up…"
Valorem Foundation,Blockchain Developer (Solidity Contracts),Remote,Remote,From $15 an hour,"Required Experience in Cryptography, Smart Contract Development, Web-Development includes:Design of consensus protocols and security patterns for the network."
"4A Consulting, LLC",Business Analyst/Data Analyst,Remote,Remote,$38 an hour,"We have extensive experience in delivering superb IT consultative and support services to Federal, State, and local agencies, including the Centers for Medicare…"
Magna5 MS LLC,Tier 1 IT Support Technician - Fully Remote,Pittsburgh, PA 15201 (Central Lawrenceville area),,"Document resolutions and build knowledge base articles.As a member of the Support Center team, the Tier 1 Technician is responsible for basic customer issues…"
Sycamore Technical Services,Software Engineer,King of Prussia, PA 19406,"$85,000 - $160,000 a year","King Of Prussia, PA 19406: Reliably commute or planning to relocate before starting work (Preferred)."
SPECTRIO LLC,Software Engineer,Remote,Florida,,"You will design, code, and support leading-edge performance marketing web and mobile applications.The Software Engineer is passionate about the Spectrio…"
